Id,Label
"client-header/client-dropdown/client-dropdown-menu/client-dropdown-menu.component.js","client-header/client-dropdown/client-dropdown-menu/client-dropdown-menu.component.js"
"client-header/client-dropdown/client-dropdown-menu/client-dropdown-menu.dictionary.js","client-header/client-dropdown/client-dropdown-menu/client-dropdown-menu.dictionary.js"
"client-header/client-dropdown/client-dropdown-menu/index.js","client-header/client-dropdown/client-dropdown-menu/index.js"
"client-header/client-dropdown/client-dropdown.component.js","client-header/client-dropdown/client-dropdown.component.js"
"client-header/client-dropdown/client-dropdown.container.js","client-header/client-dropdown/client-dropdown.container.js"
"client-header/client-dropdown/create-invoice-modal/__tests__/create-invoice.component.test.js","client-header/client-dropdown/create-invoice-modal/__tests__/create-invoice.component.test.js"
"client-header/client-dropdown/create-invoice-modal/__tests__/money-input-formatter.helper.test.js","client-header/client-dropdown/create-invoice-modal/__tests__/money-input-formatter.helper.test.js"
"client-header/client-dropdown/create-invoice-modal/create-invoice.component.js","client-header/client-dropdown/create-invoice-modal/create-invoice.component.js"
"client-header/client-dropdown/create-invoice-modal/create-invoice.container.js","client-header/client-dropdown/create-invoice-modal/create-invoice.container.js"
"client-header/client-dropdown/create-invoice-modal/create-invoice.modal.js","client-header/client-dropdown/create-invoice-modal/create-invoice.modal.js"
"client-header/client-dropdown/create-invoice-modal/index.js","client-header/client-dropdown/create-invoice-modal/index.js"
"client-header/client-dropdown/create-invoice-modal/money-input-formatter.helper.js","client-header/client-dropdown/create-invoice-modal/money-input-formatter.helper.js"
"client-header/client-dropdown/create-invoice-modal/use-money-input.hook.js","client-header/client-dropdown/create-invoice-modal/use-money-input.hook.js"
"client-header/client-dropdown/index.js","client-header/client-dropdown/index.js"
"client-header/client-dropdown/types/client-dropdown.enum.js","client-header/client-dropdown/types/client-dropdown.enum.js"
"client-header/client-header-skeleton.component.js","client-header/client-header-skeleton.component.js"
"client-header/client-header.component.js","client-header/client-header.component.js"
"client-header/client-header.container.js","client-header/client-header.container.js"
"client-header/client-header.helper.js","client-header/client-header.helper.js"
"client-header/client-header.module.scss","client-header/client-header.module.scss"
"client-header/client-status/client-update-organization-active-status.component.js","client-header/client-status/client-update-organization-active-status.component.js"
"client-header/index.js","client-header/index.js"
"client-tabs/__tests__/client-tabs.test.js","client-tabs/__tests__/client-tabs.test.js"
"client-tabs/client-tab-content/__tests__/client-tab-content.test.js","client-tabs/client-tab-content/__tests__/client-tab-content.test.js"
"client-tabs/client-tab-content/client-contact-persons-tab/__tests__/client-contact-persons-tab.test.js","client-tabs/client-tab-content/client-contact-persons-tab/__tests__/client-contact-persons-tab.test.js"
"client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js","client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.component.js"
"client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.container.js","client-tabs/client-tab-content/client-contact-persons-tab/client-contact-persons-tab.container.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/__tests__/modal.test.js","client-tabs/client-tab-content/client-contact-persons-tab/components/__tests__/modal.test.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/helpers.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-client.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contact.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-contacts-by-organization.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-get-effects.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-link-organization.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/api/use-link-organization.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/defaultData.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-already-attached-validation.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-handle-submit-ref.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-handle-submit-ref.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-update-values.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/use-update-values.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/form/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/helpers.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/helpers.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/use-create-contact-modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/model/use-create-contact-modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/contact-select.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/get-view-contact.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/get-view-contact.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/contact-select/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/customer-select.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/customer-select/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/client-contact-attach-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/form/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/modal/modal.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/index.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.js","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/client-contact-attach/ui/select-loader/select-loader.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js","client-tabs/client-tab-content/client-contact-persons-tab/components/constants.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.container.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.container.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/components/contact-form.module.scss"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/__tests__/contactDuplicatePhoneCheckModal.test.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/__tests__/contactDuplicatePhoneCheckModal.test.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.module.css","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.module.css"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.service.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheck.service.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js","client-tabs/client-tab-content/client-contact-persons-tab/components/contactDuplicatePhoneModal/contactDuplicatePhoneCheckModal.component.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js","client-tabs/client-tab-content/client-contact-persons-tab/components/controlled-input.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js","client-tabs/client-tab-content/client-contact-persons-tab/components/customer.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/errors.js","client-tabs/client-tab-content/client-contact-persons-tab/components/errors.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js","client-tabs/client-tab-content/client-contact-persons-tab/components/gender-selection-group.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js","client-tabs/client-tab-content/client-contact-persons-tab/components/modal.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/passport-block.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js","client-tabs/client-tab-content/client-contact-persons-tab/components/phone-email-block.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/position.js","client-tabs/client-tab-content/client-contact-persons-tab/components/position.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js","client-tabs/client-tab-content/client-contact-persons-tab/components/roles.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/types.js","client-tabs/client-tab-content/client-contact-persons-tab/components/types.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js","client-tabs/client-tab-content/client-contact-persons-tab/components/utils.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js","client-tabs/client-tab-content/client-contact-persons-tab/components/validation-rules.js"
"client-tabs/client-tab-content/client-contact-persons-tab/components/warning.js","client-tabs/client-tab-content/client-contact-persons-tab/components/warning.js"
"client-tabs/client-tab-content/client-contact-persons-tab/index.js","client-tabs/client-tab-content/client-contact-persons-tab/index.js"
"client-tabs/client-tab-content/client-contact-persons-tab/styles.module.scss","client-tabs/client-tab-content/client-contact-persons-tab/styles.module.scss"
"client-tabs/client-tab-content/client-general-tab/__tests__/client-general-tab.test.js","client-tabs/client-tab-content/client-general-tab/__tests__/client-general-tab.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/__tests__/client-comment.test.js","client-tabs/client-tab-content/client-general-tab/client-comment/__tests__/client-comment.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/client-comment-error.js","client-tabs/client-tab-content/client-general-tab/client-comment/client-comment-error.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/client-comment-skeleton.js","client-tabs/client-tab-content/client-general-tab/client-comment/client-comment-skeleton.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/client-comment.component.js","client-tabs/client-tab-content/client-general-tab/client-comment/client-comment.component.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/client-comment.container.js","client-tabs/client-tab-content/client-general-tab/client-comment/client-comment.container.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/__tests__/comment-form.component.test.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/__tests__/comment-form.component.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/__tests__/use-on-click-outside.test.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/__tests__/use-on-click-outside.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/comment-form.component.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/comment-form.component.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/comment-form.container.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/comment-form.container.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/index.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/index.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/use-on-click-outside.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-form/use-on-click-outside.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-view/__tests__/comment-view.test.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-view/__tests__/comment-view.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-view/comment-view.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-view/comment-view.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/comment-view/index.js","client-tabs/client-tab-content/client-general-tab/client-comment/comment-view/index.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/index.js","client-tabs/client-tab-content/client-general-tab/client-comment/index.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/__tests__/client-comment.saga.test.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/__tests__/client-comment.saga.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/__tests__/client-comment.selectors.test.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/__tests__/client-comment.selectors.test.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.action-creators.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.action-creators.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.action-types.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.action-types.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.reducer.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.reducer.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.saga.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.saga.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.selectors.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.selectors.js"
"client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.types.js","client-tabs/client-tab-content/client-general-tab/client-comment/store/client-comment.types.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/__mocks__/contacts-mocks.js","client-tabs/client-tab-content/client-general-tab/client-contacts/__mocks__/contacts-mocks.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/__mocks__/documents-mocks.js","client-tabs/client-tab-content/client-general-tab/client-contacts/__mocks__/documents-mocks.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/__tests__/client-contacts.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/__tests__/client-contacts.test.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.module.scss","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/client-contacts-documents-error.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-documents-error/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/__tests__/client-contacts-empty.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/__tests__/client-contacts-empty.test.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/client-contacts-empty.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/client-contacts-empty.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-empty/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/client-contacts-error.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/client-contacts-error.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-error/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/__tests__/client-contacts-person.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/__tests__/client-contacts-person.test.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/actions-dropdown.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/client-contacts-person.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/client-contacts-person.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-person/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-skeleton/client-contacts-skeleton.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-skeleton/client-contacts-skeleton.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-skeleton/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts-skeleton/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.container.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.container.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.module.scss","client-tabs/client-tab-content/client-general-tab/client-contacts/client-contacts.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-doc-item.module.scss","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-doc-item.module.scss"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-docs-item.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/client-docs-item.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/helpers/get-file-icon.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/helpers/get-file-icon.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs-item/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/client-docs.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/client-docs.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-docs/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list-item/__tests__/client-power-of-attorney-list-item.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list-item/__tests__/client-power-of-attorney-list-item.test.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list-item/client-power-of-attorney-list-item.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list-item/client-power-of-attorney-list-item.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list-item/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list-item/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list/client-power-of-attorney-list.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list/client-power-of-attorney-list.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list/client-power-of-attorney-list.container.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list/client-power-of-attorney-list.container.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/client-power-of-attorney-list/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/consts/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/download-file-button/__tests__/download-file-button.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/download-file-button/__tests__/download-file-button.test.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/download-file-button/download-file-button.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/download-file-button/download-file-button.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/download-file-button/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/download-file-button/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/__tests__/file-list-item.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/__tests__/file-list-item.test.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/file-list-item.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/file-list-item.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/file-list-item.container.js","client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/file-list-item.container.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/file-list-item/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/file-list/file-list.component.js","client-tabs/client-tab-content/client-general-tab/client-contacts/file-list/file-list.component.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/file-list/index.js","client-tabs/client-tab-content/client-general-tab/client-contacts/file-list/index.js"
"client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/__tests__/getActiveDocsForClients.test.js","client-tabs/client-tab-content/client-general-tab/client-contacts/helpers/__tests__/getActiveDocsForClients.test.js"
